Start testing: Dec 02 21:04 CET
----------------------------------------------------------
1/5 Testing: python_drone_nav_env
1/5 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.12s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.37 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Dec 02 21:04 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/5 Testing: drone_train
2/5 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Dec 02 21:04 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_21
------------------------------
| time/              |       |
|    fps             | 10616 |
|    iterations      | 1     |
|    time_elapsed    | 0     |
|    total_timesteps | 4096  |
------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 8107         |
|    iterations           | 2            |
|    time_elapsed         | 1            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0051346235 |
|    clip_fraction        | 0.0271       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.00397      |
|    learning_rate        | 0.0003       |
|    loss                 | 9.26e+04     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00316     |
|    std                  | 1            |
|    value_loss           | 2.01e+05     |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 7713        |
|    iterations           | 3           |
|    time_elapsed         | 1           |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003951528 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.67       |
|    explained_variance   | 0.00164     |
|    learning_rate        | 0.0003      |
|    loss                 | 9.07e+04    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.999       |
|    value_loss           | 1.84e+05    |
-----------------------------------------
---------------------------------------
| time/                   |           |
|    fps                  | 7518      |
|    iterations           | 4         |
|    time_elapsed         | 2         |
|    total_timesteps      | 16384     |
| train/                  |           |
|    approx_kl            | 0.0044881 |
|    clip_fraction        | 0.0219    |
|    clip_range           | 0.2       |
|    entropy_loss         | -5.67     |
|    explained_variance   | -6.38e-05 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.03e+05  |
|    n_updates            | 30        |
|    policy_gradient_loss | -0.00323  |
|    std                  | 0.997     |
|    value_loss           | 1.93e+05  |
---------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 7404       |
|    iterations           | 5          |
|    time_elapsed         | 2          |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.00255785 |
