Start testing: Nov 30 13:32 CET
----------------------------------------------------------
1/3 Testing: python_drone_nav_env
1/3 Test: python_drone_nav_env
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "-m" "pytest" "-q" "tests/python/test_drone_nav_env.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"python_drone_nav_env" start time: Nov 30 13:32 CET
Output:
----------------------------------------------------------
.....                                                                    [100%]
5 passed in 0.18s
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
[SimCore] shutdown(): Bullet world destroyed
[SimCore] initialize(): Bullet world created
[SimCore] reset(): ground + drone created
[SimCore] shutdown(): Bullet world destroyed
<end of output>
Test time =   0.49 sec
----------------------------------------------------------
Test Passed.
"python_drone_nav_env" end time: Nov 30 13:33 CET
"python_drone_nav_env" time elapsed: 00:00:00
----------------------------------------------------------

2/3 Testing: drone_train
2/3 Test: drone_train
Command: "/opt/homebrew/Frameworks/Python.framework/Versions/3.10/bin/python3.10" "python/aeroforge/scripts/train_hover_ppo.py"
Directory: /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge
"drone_train" start time: Nov 30 13:33 CET
Output:
----------------------------------------------------------
Using cpu device
Logging to /Users/said/Library/CloudStorage/OneDrive-Personnel/Project Documents/AeroForge/logs/nav3d_ppo/PPO_1
------------------------------
| time/              |       |
|    fps             | 11228 |
|    iterations      | 1     |
|    time_elapsed    | 0     |
|    total_timesteps | 4096  |
------------------------------
-------------------------------------------
| time/                   |               |
|    fps                  | 8315          |
|    iterations           | 2             |
|    time_elapsed         | 0             |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 0.00021793533 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -5.68         |
|    explained_variance   | -6.26e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 6.03e+07      |
|    n_updates            | 10            |
|    policy_gradient_loss | -0.000317     |
|    std                  | 1             |
|    value_loss           | 1.08e+08      |
-------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7999         |
|    iterations           | 3            |
|    time_elapsed         | 1            |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0017243414 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 0.000264     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08e+07     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00217     |
|    std                  | 1            |
|    value_loss           | 5.77e+07     |
------------------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 7829         |
|    iterations           | 4            |
|    time_elapsed         | 2            |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0003313711 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.68        |
|    explained_variance   | 7.03e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 6.36e+07     |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.000497    |
|    std                  | 1            |
|    value_loss           | 9.49e+07     |
------------------------------------------
-------------------------------------------
| time/                   |               |
|    fps                  | 7723          |
|    iterations           | 5             |
|    time_elapsed         | 2             |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 0.00023795638 |
